============================================================
Run Date/Time: 2026-06-28 23:33:23
============================================================
Found 1488 total images in 'assets'.
Scanning Markdown files...
Moved unused image: assets\wp-content\uploads\2023\09\acton_town.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\acton_town.jpg
Moved unused image: assets\wp-content\uploads\2023\09\barking.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\barking.jpg
Moved unused image: assets\wp-content\uploads\2023\09\barking_riverside.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\barking_riverside.jpg
Moved unused image: assets\wp-content\uploads\2023\09\barons_court.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\barons_court.jpg
Moved unused image: assets\wp-content\uploads\2023\09\bermondsey.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\bermondsey.jpg
Moved unused image: assets\wp-content\uploads\2023\09\bond_street.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\bond_street.jpg
Moved unused image: assets\wp-content\uploads\2023\09\dalston_junction.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\dalston_junction.jpg
Moved unused image: assets\wp-content\uploads\2023\09\dalston_kingsland.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\dalston_kingsland.jpg
Moved unused image: assets\wp-content\uploads\2023\09\embankment.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\embankment.jpg
Moved unused image: assets\wp-content\uploads\2023\09\fenchurch_street.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\fenchurch_street.jpg
Moved unused image: assets\wp-content\uploads\2023\09\hackney_downs.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\hackney_downs.jpg
Moved unused image: assets\wp-content\uploads\2023\09\liverpool_street.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\liverpool_street.jpg
Moved unused image: assets\wp-content\uploads\2023\09\oxford_circus.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\oxford_circus.jpg
Moved unused image: assets\wp-content\uploads\2023\09\peckham_rye.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\peckham_rye.jpg
Moved unused image: assets\wp-content\uploads\2023\09\ravenscourt_park.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\ravenscourt_park.jpg
Moved unused image: assets\wp-content\uploads\2023\09\southwark.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\southwark.jpg
Moved unused image: assets\wp-content\uploads\2023\09\stoke_newington.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\stoke_newington.jpg
Moved unused image: assets\wp-content\uploads\2023\09\walthamstow_central.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\walthamstow_central.jpg
Moved unused image: assets\wp-content\uploads\2023\09\west_brompton.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\west_brompton.jpg
Moved unused image: assets\wp-content\uploads\2023\09\whitechapel.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2023\09\whitechapel.jpg
Moved unused image: assets\wp-content\uploads\2024\01\1058130-scaled.jpg -> C:\Users\yanni\Documents\GitHub\my-awesome-site\_archive\assets\wp-content\uploads\2024\01\1058130-scaled.jpg
